symbol,bids,asks,timestamp,datetime,nonce
BTC/USD,"[54261.9, 27.938, 1725757694]","[54262.0, 0.022, 1725757661]",,,
BTC/USD,"[54261.4, 0.092, 1725757693]","[54268.5, 0.022, 1725757680]",,,
BTC/USD,"[54259.5, 0.01, 1725757693]","[54271.7, 0.001, 1725756601]",,,
BTC/USD,"[54258.5, 0.14, 1725757687]","[54272.3, 0.001, 1725757694]",,,
BTC/USD,"[54258.4, 0.017, 1725757683]","[54272.4, 0.423, 1725757694]",,,
BTC/USD,"[54256.4, 0.488, 1725757693]","[54273.0, 0.488, 1725757693]",,,
BTC/USD,"[54256.1, 0.001, 1725757688]","[54273.6, 4.607, 1725757694]",,,
BTC/USD,"[54255.7, 0.664, 1725757693]","[54273.8, 0.114, 1725757694]",,,
BTC/USD,"[54255.6, 0.104, 1725757693]","[54275.0, 0.022, 1725757647]",,,
BTC/USD,"[54253.6, 0.774, 1725757682]","[54275.2, 4.607, 1725757694]",,,
BTC/USD,"[54253.5, 0.04, 1725757693]","[54276.6, 4.607, 1725757694]",,,
BTC/USD,"[54253.4, 0.001, 1725757688]","[54277.3, 0.001, 1725757693]",,,
BTC/USD,"[54253.0, 0.335, 1725757693]","[54277.6, 0.001, 1725757693]",,,
BTC/USD,"[54251.7, 0.172, 1725757693]","[54278.5, 0.488, 1725757694]",,,
BTC/USD,"[54251.6, 5.995, 1725757693]","[54279.4, 0.001, 1725757685]",,,
BTC/USD,"[54251.5, 1.175, 1725757691]","[54279.6, 0.112, 1725757694]",,,
BTC/USD,"[54250.7, 4.609, 1725757688]","[54280.7, 4.606, 1725757694]",,,
BTC/USD,"[54250.1, 0.488, 1725757682]","[54280.9, 0.01, 1725757694]",,,
BTC/USD,"[54249.1, 1.076, 1725757683]","[54281.2, 0.001, 1725755988]",,,
BTC/USD,"[54248.0, 0.001, 1725757693]","[54281.5, 0.022, 1725757549]",,,
BTC/USD,"[54246.9, 0.867, 1725757692]","[54283.3, 0.001, 1725757695]",,,
BTC/USD,"[54245.3, 0.001, 1725757689]","[54283.4, 0.651, 1725757569]",,,
BTC/USD,"[54244.6, 0.488, 1725757683]","[54285.1, 0.04, 1725757682]",,,
BTC/USD,"[54242.5, 0.001, 1725757689]","[54285.2, 1.186, 1725757693]",,,
BTC/USD,"[54241.9, 0.024, 1725757693]","[54285.5, 0.488, 1725757666]",,,
BTC/USD,"[54240.7, 0.008, 1725757684]","[54287.8, 0.664, 1725757693]",,,
BTC/USD,"[54240.6, 0.008, 1725757682]","[54287.9, 0.016, 1725757681]",,,
BTC/USD,"[54240.5, 0.007, 1725757693]","[54288.0, 0.796, 1725757681]",,,
BTC/USD,"[54239.8, 0.001, 1725757689]","[54291.0, 0.488, 1725757531]",,,
BTC/USD,"[54237.8, 4.61, 1725757688]","[54291.3, 0.001, 1725756457]",,,
BTC/USD,"[54237.1, 0.001, 1725757689]","[54292.0, 0.846, 1725757683]",,,
BTC/USD,"[54236.2, 0.029, 1725757685]","[54293.1, 0.004, 1725757684]",,,
BTC/USD,"[54235.1, 1.713, 1725757669]","[54294.5, 0.022, 1725757681]",,,
BTC/USD,"[54234.6, 0.1, 1725757692]","[54295.0, 0.04, 1725757693]",,,
BTC/USD,"[54234.4, 0.001, 1725757690]","[54296.5, 0.488, 1725757679]",,,
BTC/USD,"[54232.3, 0.488, 1725757635]","[54297.3, 4.605, 1725757681]",,,
BTC/USD,"[54231.7, 0.001, 1725757627]","[54297.5, 1.196, 1725757693]",,,
BTC/USD,"[54231.4, 0.041, 1725757681]","[54297.7, 0.02, 1725757687]",,,
BTC/USD,"[54229.0, 0.001, 1725757622]","[54299.1, 0.024, 1725757693]",,,
BTC/USD,"[54226.8, 0.488, 1725757648]","[54299.6, 0.001, 1725757647]",,,
BTC/USD,"[54226.3, 0.001, 1725757608]","[54300.0, 0.093, 1725757693]",,,
BTC/USD,"[54223.6, 0.001, 1725757616]","[54300.8, 0.335, 1725757694]",,,
BTC/USD,"[54223.2, 4.607, 1725757693]","[54301.0, 0.022, 1725757692]",,,
BTC/USD,"[54223.1, 0.092, 1725757639]","[54301.1, 0.391, 1725757693]",,,
BTC/USD,"[54222.0, 0.01, 1725757685]","[54302.0, 0.488, 1725757621]",,,
BTC/USD,"[54220.9, 0.001, 1725757565]","[54305.0, 4.604, 1725757693]",,,
BTC/USD,"[54220.0, 0.003, 1725757561]","[54305.2, 0.878, 1725757694]",,,
BTC/USD,"[54219.3, 4.611, 1725757631]","[54305.3, 0.029, 1725757683]",,,
BTC/USD,"[54218.1, 0.001, 1725757631]","[54307.1, 0.02, 1725757693]",,,
BTC/USD,"[54217.2, 0.488, 1725757563]","[54307.4, 0.01, 1725757683]",,,
BTC/USD,"[54215.4, 0.001, 1725757648]","[54307.5, 0.488, 1725757558]",,,
BTC/USD,"[54215.2, 1.262, 1725757680]","[54307.6, 0.022, 1725757549]",,,
BTC/USD,"[54214.1, 0.007, 1725757688]","[54308.2, 0.37, 1725757683]",,,
BTC/USD,"[54214.0, 0.01, 1725757682]","[54309.0, 0.008, 1725757692]",,,
BTC/USD,"[54212.7, 0.001, 1725757558]","[54309.2, 1.31, 1725757648]",,,
BTC/USD,"[54212.0, 2.581, 1725757658]","[54312.9, 0.91, 1725757693]",,,
BTC/USD,"[54211.7, 0.488, 1725757570]","[54313.0, 0.488, 1725757558]",,,
BTC/USD,"[54211.5, 0.899, 1725757680]","[54314.1, 0.022, 1725757559]",,,
BTC/USD,"[54210.8, 0.01, 1725757682]","[54315.4, 0.001, 1725757488]",,,
BTC/USD,"[54210.0, 0.001, 1725757623]","[54315.7, 0.004, 1725757645]",,,
BTC/USD,"[54208.1, 0.004, 1725757693]","[54317.3, 2.194, 1725757692]",,,
BTC/USD,"[54208.0, 0.631, 1725757683]","[54317.4, 2.58, 1725757682]",,,
BTC/USD,"[54205.2, 0.488, 1725757637]","[54318.5, 0.488, 1725757641]",,,
BTC/USD,"[54204.6, 0.001, 1725757559]","[54319.7, 4.603, 1725757563]",,,
BTC/USD,"[54203.9, 0.13, 1725757648]","[54320.3, 0.082, 1725757683]",,,
BTC/USD,"[54202.3, 0.024, 1725757641]","[54321.9, 0.25, 1725757694]",,,
BTC/USD,"[54201.9, 4.613, 1725757643]","[54322.8, 2.143, 1725757558]",,,
BTC/USD,"[54200.8, 0.111, 1725757558]","[54324.0, 0.488, 1725757559]",,,
BTC/USD,"[54199.9, 0.02, 1725757690]","[54324.9, 1.755, 1725757669]",,,
BTC/USD,"[54199.7, 0.488, 1725757558]","[54326.1, 0.012, 1725757683]",,,
BTC/USD,"[54199.2, 0.001, 1725757540]","[54327.0, 0.003, 1725757666]",,,
BTC/USD,"[54197.6, 0.02, 1725757664]","[54327.6, 0.111, 1725757558]",,,
BTC/USD,"[54196.5, 0.001, 1725757540]","[54328.8, 0.948, 1725757683]",,,
BTC/USD,"[54194.8, 0.003, 1725757669]","[54329.5, 0.488, 1725757558]",,,
BTC/USD,"[54193.8, 1.333, 1725757681]","[54331.7, 4.607, 1725757694]",,,
BTC/USD,"[54191.3, 0.488, 1725757531]","[54333.2, 0.1, 1725757680]",,,
BTC/USD,"[54191.0, 0.001, 1725757558]","[54334.9, 4.602, 1725757679]",,,
BTC/USD,"[54189.1, 1.236, 1725757681]","[54335.0, 0.488, 1725757558]",,,
BTC/USD,"[54188.3, 0.001, 1725757531]","[54338.1, 0.027, 1725751051]",,,
BTC/USD,"[54185.8, 0.488, 1725757693]","[54338.9, 1.611, 1725757683]",,,
BTC/USD,"[54185.6, 0.001, 1725757601]","[54339.6, 1.284, 1725757681]",,,
BTC/USD,"[54182.9, 0.001, 1725757532]","[54340.1, 0.255, 1725757474]",,,
BTC/USD,"[54180.2, 0.001, 1725757679]","[54340.5, 0.488, 1725757693]",,,
BTC/USD,"[54177.5, 0.001, 1725757533]","[54341.1, 0.13, 1725757691]",,,
BTC/USD,"[54176.7, 1.415, 1725757681]","[54343.4, 0.082, 1725744273]",,,
BTC/USD,"[54175.1, 0.024, 1725757613]","[54345.2, 0.001, 1725752583]",,,
BTC/USD,"[54174.8, 0.001, 1725757682]","[54352.0, 1.337, 1725757681]",,,
BTC/USD,"[54172.1, 0.001, 1725757543]","[54356.7, 1.343, 1725757681]",,,
BTC/USD,"[54169.4, 0.001, 1725757531]","[54357.0, 0.488, 1725757647]",,,
BTC/USD,"[54166.7, 0.001, 1725757492]","[54358.2, 0.075, 1725757691]",,,
BTC/USD,"[54166.2, 43.479, 1725757693]","[54358.3, 2.153, 1725757669]",,,
BTC/USD,"[54166.1, 4.616, 1725757563]","[54358.9, 2.127, 1725757559]",,,
BTC/USD,"[54164.0, 0.001, 1725757503]","[54361.1, 1.251, 1725757681]",,,
BTC/USD,"[54161.3, 0.019, 1725757688]","[54361.4, 1.583, 1725757683]",,,
BTC/USD,"[54161.2, 0.001, 1725757389]","[54362.5, 0.488, 1725757647]",,,
BTC/USD,"[54158.6, 1.343, 1725757651]","[54368.0, 0.062, 1725757693]",,,
BTC/USD,"[54158.5, 0.001, 1725757491]","[54368.1, 1.204, 1725757679]",,,
BTC/USD,"[54158.3, 0.971, 1725757648]","[54373.5, 0.488, 1725757681]",,,
BTC/USD,"[54155.8, 0.001, 1725757641]","[54374.5, 4.598, 1725757559]",,,
BTC/USD,"[54153.1, 0.001, 1725757493]","[54375.7, 1.323, 1725757651]",,,
